/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.9065, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.4060, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.6360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.2051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4867, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.1906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.8217, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1682.7122, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.9058, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.8608, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.3921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2054.2239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.8729, device='cuda:0')
tensor(1924.3538, device='cuda:0')
tensor(1809.3074, device='cuda:0')
tensor(1707.9216, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.7892, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.3564, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.9912, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.9951, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.2688, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1697.0168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.1134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.5439, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1942.9146, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.8252, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.7297, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.1931, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.4802, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.4248, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.1007, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.6185, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.0417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.8887, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.7087, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1699.3241, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.3318, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.7393, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2012.9885, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.6932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1924.2603, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.0750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.3406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.4087, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.4343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.5107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.0126, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.5569, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.6958, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.2195, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.5972, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1896.6993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.6622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.6029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.9978, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.8828, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.7375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.1516, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.3927, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.3936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.9365, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.0203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.8809, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.9108, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.1750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.0623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.3311, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.4463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1649.4956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.5112, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.4612, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.7507, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.3623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.2273, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.1295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1715.1763, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.2952, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.6160, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.4487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.5872, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.0088, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.3901, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.5605, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1673.3745, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.6335, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.5898, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.5190, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.7832, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.7749, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1667.0791, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.9391, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.0756, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.6375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.5457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.3845, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.5721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.7432, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.8738, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.4541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.4143, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.1560, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.5281, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.7117, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.8784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.4792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.9673, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1969.8020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.8413, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.2905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.1871, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1705.6003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.7562, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.4833, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1997.6315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.4503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.9878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3060, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.4703, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.5649, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.2156, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.3838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.5647, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.8220, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.9528, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.4490, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.3367, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.1252, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.8816, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.3695, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.0076, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1612.8309, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.1946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.4062, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.8545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.0847, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.2987, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.0342, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.2089, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.4358, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.7667, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.4998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.2968, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.0397, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.3044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1660.4371, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.7848, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.5249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.7144, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.7778, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.9316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.6415, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1658.5916, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1944.5463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.3230, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.5138, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.6807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.7585, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.6775, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.3201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.3279, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.1760, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.6914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1998.0671, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.8198, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.3120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.5465, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.0886, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.6868, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.4072, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.8650, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.2812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.6721, device='cuda:0')
tensor(1886.3077, device='cuda:0')
tensor(1853.7134, device='cuda:0')
tensor(1873.3037, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.5383, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1655.0217, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.8528, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.4713, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.0166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.9934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.5457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.9895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.5012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1702.4226, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.1526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1913.8014, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.8265, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.6743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.8640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.3375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.9440, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.3353, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.7280, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.6709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.6177, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.5955, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.6855, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.9980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.4280, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.1001, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.3000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.9771, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1960.1179, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.4585, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.0183, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1645.8472, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.2556, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.6503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.3462, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.8381, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.5269, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.3054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.4930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.1484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.6659, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1955.4685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.5894, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.4343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.6287, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.3257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.0598, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.3604, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.3046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.7458, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.2020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.3103, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.7860, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.5271, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.1112, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.0287, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.5205, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1973.3984, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.2312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.6923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.8333, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.9844, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.3657, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.3545, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.3542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.4701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.5142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.9840, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.5408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.6492, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.0439, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.4836, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.6787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.7996, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.7207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.5636, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.2502, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.4688, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.1853, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.1155, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.7001, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2001.3691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.7531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.4290, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1946.4033, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.8323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.7168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.3307, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.5833, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1656.3650, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.9783, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4073, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.6294, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.6050, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.4980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.5942, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.3485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1696.6211, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.2987, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.3203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.0508, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.9053, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.4323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.1731, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.2793, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.7588, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1715.1519, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.6597, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.3271, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.4281, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.5630, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.0583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1677.5161, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.4854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.7249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1659.0835, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.8204, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.2366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.5953, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.1045, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.3035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.9436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.2297, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.6023, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.8040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.7932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.5143, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.5457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.0686, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.6255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.0090, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.4487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.8580, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.1333, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.2029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.2866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.4639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.8175, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.9423, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.8915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.2158, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.6763, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1635.2786, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.8093, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1917.6367, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.9167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.7418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.5201, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.4746, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1943.6349, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.9371, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.5602, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.6504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.4141, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.8542, device='cuda:0')
tensor(1925.8973, device='cuda:0')
tensor(1886.2161, device='cuda:0')
tensor(1733.1121, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1689.1394, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.0991, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.6062, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.7849, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.6515, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.9133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.1500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.7761, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.8906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.9282, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.6936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.6157, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.2910, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.9436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.4198, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.5964, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.9019, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.9613, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1993.5465, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.8606, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.1216, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.2461, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4070, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.7247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.9568, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1677.5150, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.4452, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.7200, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1673.3339, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.6086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.6782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.3008, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.1357, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.1191, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.0847, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.3134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.4454, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.9005, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1937.7051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.3750, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.9395, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.0175, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.5249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.0697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.2549, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.3420, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.8462, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1645.4314, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.6416, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.4686, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.6550, device='cuda:0', grad_fn=<DivBackward1>)
